feature,importance
num__credit_score,0.6505071089982478
num__income,0.1960235050242325
num__loan_amount,0.07883937686019232
num__years_employed,0.07460330230286139
cat__city_Port Christopher,1.6728723744201092e-05
cat__city_East Victoria,4.4190002648475815e-06
cat__city_West Jennifer,3.038593375687232e-06
cat__city_Port Jessica,1.6318346853487806e-06
cat__city_North Joseph,8.827552352049129e-07
cat__city_Jasonfort,5.907160591899279e-09
cat__city_Wilsonfort,0.0
cat__city_Wilsonmouth,0.0
cat__city_Wilsonstad,0.0
cat__city_Wilsonton,0.0
cat__city_Woodsburgh,0.0
cat__city_Yumouth,0.0
cat__city_Zacharyton,0.0
cat__city_Zamoramouth,0.0
cat__city_Amyburgh,0.0
cat__city_Amybury,0.0
cat__city_Amystad,0.0
cat__city_Amyview,0.0
cat__city_Andersonbury,0.0
cat__city_Andersonland,0.0
cat__city_Andradeburgh,0.0
cat__city_Andrechester,0.0
cat__city_Andrewhaven,0.0
cat__city_Andrewshire,0.0
cat__city_Andrewsview,0.0
cat__city_Andrewview,0.0
cat__city_Angelaberg,0.0
cat__city_Angelafort,0.0
cat__city_Angelafurt,0.0
cat__city_Angelaport,0.0
cat__city_Angelashire,0.0
cat__city_Annettefort,0.0
cat__city_Anthonybury,0.0
cat__city_Anthonyshire,0.0
cat__city_Anthonyville,0.0
cat__city_Antoniobury,0.0
cat__city_Aprilbury,0.0
cat__city_Aprilview,0.0
cat__city_Ariasfurt,0.0
cat__city_Arielmouth,0.0
cat__city_Arthurton,0.0
cat__city_Austinside,0.0
cat__city_Averyview,0.0
cat__city_Ayalamouth,0.0
cat__city_Baileyland,0.0
cat__city_Baileyport,0.0
cat__city_Baileyville,0.0
cat__city_Bairdborough,0.0
cat__city_Bakermouth,0.0
cat__city_Ballardfurt,0.0
cat__city_Banksburgh,0.0
cat__city_Barbaramouth,0.0
cat__city_Barbarastad,0.0
cat__city_Barneshaven,0.0
cat__city_Barnesmouth,0.0
cat__city_Barnettmouth,0.0
cat__city_Basston,0.0
cat__city_Batesbury,0.0
cat__city_Bautistaport,0.0
cat__city_Bellbury,0.0
cat__city_Bennettchester,0.0
cat__city_Bennettfurt,0.0
cat__city_Bentleystad,0.0
cat__city_Bergland,0.0
cat__city_Blackburnberg,0.0
cat__city_Blackton,0.0
cat__city_Blackville,0.0
cat__city_Blakebury,0.0
cat__city_Blankenshipchester,0.0
cat__city_Bowerschester,0.0
cat__city_Bowersmouth,0.0
cat__city_Boydburgh,0.0
cat__city_Brandonton,0.0
cat__city_Brandymouth,0.0
cat__city_Brendahaven,0.0
cat__city_Brendaport,0.0
cat__city_Brianfurt,0.0
cat__city_Brianhaven,0.0
cat__city_Briannashire,0.0
cat__city_Briantown,0.0
cat__city_Brittanytown,0.0
cat__city_Brittneyhaven,0.0
cat__city_Brooksfurt,0.0
cat__city_Brownchester,0.0
cat__city_Brownhaven,0.0
cat__city_Brownstad,0.0
cat__city_Burkebury,0.0
cat__city_Byrdburgh,0.0
cat__city_Caldwelltown,0.0
cat__city_Campbellborough,0.0
cat__city_Carlaburgh,0.0
cat__city_Carlosbury,0.0
cat__city_Carlsonland,0.0
cat__city_Carolynland,0.0
cat__city_Carriebury,0.0
cat__city_Carrollborough,0.0
cat__city_Carrollland,0.0
cat__city_Carterberg,0.0
cat__city_Caseyberg,0.0
cat__city_Cassiefurt,0.0
cat__city_Catherineport,0.0
cat__city_Cervantesborough,0.0
cat__city_Chambersstad,0.0
cat__city_Changmouth,0.0
cat__city_Charlesport,0.0
cat__city_Charleston,0.0
cat__city_Chaseberg,0.0
cat__city_Cherylborough,0.0
cat__city_Christianshire,0.0
cat__city_Christinaburgh,0.0
cat__city_Christinachester,0.0
cat__city_Christinashire,0.0
cat__city_Christopherbury,0.0
cat__city_Christopherland,0.0
cat__city_Christophertown,0.0
cat__city_Clarkchester,0.0
cat__city_Clarkmouth,0.0
cat__city_Clarkstad,0.0
cat__city_Claytonside,0.0
cat__city_Claytonville,0.0
cat__city_Cochranshire,0.0
cat__city_Codyfort,0.0
cat__city_Colemanport,0.0
cat__city_Colemanside,0.0
cat__city_Collinsmouth,0.0
cat__city_Comptontown,0.0
cat__city_Connieville,0.0
cat__city_Contrerasside,0.0
cat__city_Copelandchester,0.0
cat__city_Cortezmouth,0.0
cat__city_Coryport,0.0
cat__city_Corystad,0.0
cat__city_Craigside,0.0
cat__city_Cranehaven,0.0
cat__city_Crosbyview,0.0
cat__city_Crystalmouth,0.0
cat__city_Cynthiamouth,0.0
cat__city_Dakotahaven,0.0
cat__city_Daltonhaven,0.0
cat__city_Danaburgh,0.0
cat__city_Danielleshire,0.0
cat__city_Danielport,0.0
cat__city_Davidfort,0.0
cat__city_Davidmouth,0.0
cat__city_Davidshire,0.0
cat__city_Davisberg,0.0
cat__city_Davismouth,0.0
cat__city_Davisstad,0.0
cat__city_Dawnberg,0.0
cat__city_Dawnton,0.0
cat__city_Daymouth,0.0
cat__city_Debbieberg,0.0
cat__city_Debbiemouth,0.0
cat__city_Deborahfort,0.0
cat__city_Debrastad,0.0
cat__city_Delacruzbury,0.0
cat__city_Deniseport,0.0
cat__city_Dennischester,0.0
cat__city_Derekside,0.0
cat__city_Dianahaven,0.0
cat__city_Dixonfort,0.0
cat__city_Donaldmouth,0.0
cat__city_Donnaburgh,0.0
cat__city_Donnaport,0.0
cat__city_Donnashire,0.0
cat__city_Dorothyhaven,0.0
cat__city_Douglasland,0.0
cat__city_Dunnville,0.0
cat__city_Durantown,0.0
cat__city_Dylanfort,0.0
cat__city_East Aaronmouth,0.0
cat__city_East Alice,0.0
cat__city_East Amandafort,0.0
cat__city_East Amyside,0.0
cat__city_East Annville,0.0
cat__city_East Anthonyshire,0.0
cat__city_East Barbaramouth,0.0
cat__city_East Benjamin,0.0
cat__city_East Brandy,0.0
cat__city_East Brendaberg,0.0
cat__city_East Cameron,0.0
cat__city_East Carol,0.0
cat__city_East Catherineside,0.0
cat__city_East Charles,0.0
cat__city_East Christopher,0.0
cat__city_East Colin,0.0
cat__city_East Courtneychester,0.0
cat__city_East Daniellemouth,0.0
cat__city_East Davidton,0.0
cat__city_East Debbieland,0.0
cat__city_East Donaldbury,0.0
cat__city_East Donna,0.0
cat__city_East Edward,0.0
cat__city_East Edwardfurt,0.0
cat__city_East Edwardshire,0.0
cat__city_East Eric,0.0
cat__city_East Gracefurt,0.0
cat__city_East Heather,0.0
cat__city_East Jamestown,0.0
cat__city_East Jamesville,0.0
cat__city_East Jeffreyhaven,0.0
cat__city_East Jeffreymouth,0.0
cat__city_East Jennifer,0.0
cat__city_East Jesseshire,0.0
cat__city_East Jessicafort,0.0
cat__city_East Jessicastad,0.0
cat__city_East Jill,0.0
cat__city_East Johnfort,0.0
cat__city_East Johnnyport,0.0
cat__city_East Joshua,0.0
cat__city_East Joshuachester,0.0
cat__city_East Julie,0.0
cat__city_East Kevinside,0.0
cat__city_East Leslie,0.0
cat__city_East Louismouth,0.0
cat__city_East Marisa,0.0
cat__city_East Mark,0.0
cat__city_East Mary,0.0
cat__city_East Maryfurt,0.0
cat__city_East Matthew,0.0
cat__city_East Meghan,0.0
cat__city_East Micheleview,0.0
cat__city_East Michelle,0.0
cat__city_East Mikeshire,0.0
cat__city_East Nicoleburgh,0.0
